Country Code,Jurisdiction Name,Region,WB Income Group as of ?,HueglinFennaFederalPolity,n_selfrule,n_sharedrule,n_RAI,Self,RAI
IRL,Ireland,Europe & Central Asia,High income: OECD,0,3,0,3,0.12004873978835406,0.08110332969720073
IMY,Isle of Man,Europe & Central Asia,High income: nonOECD,0,NA,NA,NA,NA,NA
ISR,Israel,Middle East & North Africa,High income: OECD,0,2,0,2,0.08003249319223604,0.054068886464800486
ITA,Italy,Europe & Central Asia,High income: OECD,0,24.06929,3.22101,27.2903,0.9631626440334775,0.7377780661451723
JAM,Jamaica,Latin America & Caribbean,Upper middle income,0,0,0,0,0,0
JPN,Japan,East Asia & Pacific,High income: OECD,0,NA,NA,NA,NA,NA
JOR,Jordan,Middle East & North Africa,Upper middle income,0,NA,NA,NA,NA,NA
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,0,NA,NA,NA,NA,NA
KEN,Kenya,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
KIR,Kiribati,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
KOR,Korea South,East Asia & Pacific,High income: OECD,0,11,2.0276765825,13.0276765825,0.44017871255729824,0.3521959830196662
KSV,Kosovo,Europe & Central Asia,Lower middle income,0,NA,NA,NA,NA,NA
KWT,Kuwait,Middle East & North Africa,High income: nonOECD,0,NA,NA,NA,NA,NA
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0,NA,NA,NA,NA,NA
LAO,Lao PDR,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
LVA,Latvia,Europe & Central Asia,High income: nonOECD,0,3,0,3,0.12004873978835406,0.08110332969720073
LBN,Lebanon,Middle East & North Africa,Upper middle income,0,NA,NA,NA,NA,NA
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
LBR,Liberia,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
LBY,Libya,Middle East & North Africa,Upper middle income,0,NA,NA,NA,NA,NA
LIE,Liechtenstein,Europe & Central Asia,High income: nonOECD,0,NA,NA,NA,NA,NA
LTU,Lithuania,Europe & Central Asia,High income: nonOECD,0,3,0,3,0.12004873978835406,0.08110332969720073
LUX,Luxembourg,Europe & Central Asia,High income: OECD,0,0,0,0,0,0
MAC,"Macao SAR, China",East Asia & Pacific,High income: nonOECD,0,NA,NA,NA,NA,NA
MKD,Macedonia,Europe & Central Asia,Upper middle income,0,2,0,2,0.08003249319223604,0.054068886464800486
MDG,Madagascar,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
MWI,Malawi,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
MYS,Malaysia,East Asia & Pacific,Upper middle income,1,NA,NA,NA,NA,NA
MDV,Maldives,South Asia,Upper middle income,0,NA,NA,NA,NA,NA
MLI,Mali,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
MLT,Malta,Middle East & North Africa,High income: nonOECD,0,0,0,0,0,0
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,0,NA,NA,NA,NA,NA
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,0,NA,NA,NA,NA,NA
MEX,Mexico,Latin America & Caribbean,Upper middle income,1,14.842418501449636,5.184837002899271,20.027255504348908,0.5939378788367932,0.5414257020330958
FSM,Micronesia,East Asia & Pacific,Lower middle income,1,NA,NA,NA,NA,NA
MDA,Moldova,Europe & Central Asia,Lower middle income,0,NA,NA,NA,NA,NA
MCO,Monaco,Europe & Central Asia,High income: nonOECD,0,NA,NA,NA,NA,NA
MNG,Mongolia,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
MNE,Montenegro,Europe & Central Asia,Upper middle income,0,0,0,0,0,0
MAR,Morocco,Middle East & North Africa,Lower middle income,0,NA,NA,NA,NA,NA
MOZ,Mozambique,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
MMR,Myanmar (Burma),East Asia & Pacific,Low income,0,NA,NA,NA,NA,NA
NAM,Namibia,Sub-Saharan Africa,Upper middle income,0,NA,NA,NA,NA,NA
NA,Nauru,NA,NA,0,NA,NA,NA,NA,NA
NPL,Nepal,South Asia,Low income,0,NA,NA,NA,NA,NA
NLD,Netherlands,Europe & Central Asia,High income: OECD,0,10,7.5,17.5,0.4001624659611802,0.47310275656700423
NCL,New Caledonia,East Asia & Pacific,High income: nonOECD,0,NA,NA,NA,NA,NA
NZL,New Zealand,East Asia & Pacific,High income: OECD,0,11,0,11,0.44017871255729824,0.29737887555640263
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,0,3.665509681067922,0.8448847143714492,4.510394395439372,0.1466799392980719,0.1219360012392419
NER,Niger,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,1,NA,NA,NA,NA,NA
NOR,Norway,Europe & Central Asia,High income: OECD,0,11.99397,0,11.99397,0.47995366118644167,0.3242503010961115
OMN,Oman,Middle East & North Africa,High income: nonOECD,0,NA,NA,NA,NA,NA
PAK,Pakistan,South Asia,Lower middle income,1,NA,NA,NA,NA,NA
PLW,Palau,East Asia & Pacific,Upper middle income,0,NA,NA,NA,NA,NA
PAN,Panama,Latin America & Caribbean,Upper middle income,0,5.056207133264323,0.3279337639041173,5.3841408971684395,0.20233043148575613,0.14555725143974468
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
PRY,Paraguay,Latin America & Caribbean,Lower middle income,0,8.19837007993883,0,8.19837007993883,0.32806799880506804,0.22163837052431493
PER,Peru,Latin America & Caribbean,Upper middle income,0,18.062612584628056,0,18.062612584628056,0.7227979593566211,0.4883126745479654
PHL,Philippines,East Asia & Pacific,Lower middle income,0,11.387896443,0.105789939,11.493686382,0.4557008722741433,0.3107254120251907
POL,Poland,Europe & Central Asia,High income: OECD,0,8,0,8,0.32012997276894417,0.21627554585920195
PRT,Portugal,Europe & Central Asia,High income: OECD,0,3.584603,0.21922629999999999,3.8038290999999997,0.14344235759718446,0.1028344018697021
QAT,Qatar,Middle East & North Africa,High income: nonOECD,0,NA,NA,NA,NA,NA
ROM,Romania,Europe & Central Asia,Upper middle income,0,10,0,10,0.4001624659611802,0.2703444323240024
RUS,Russia,Europe & Central Asia,High income: nonOECD,1,12.07952,8,20.07952,0.4833770510827396,0.5428386435738453
RWA,Rwanda,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
WSM,Samoa,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
SMR,San Marino,Europe & Central Asia,High income: nonOECD,0,NA,NA,NA,NA,NA
STP,São Tomé and Principe,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
SAU,Saudi Arabia,Middle East & North Africa,High income: nonOECD,0,NA,NA,NA,NA,NA
SEN,Senegal,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
SRB,Serbia,Europe & Central Asia,Upper middle income,0,5.150378,1.209588,6.359966,0.20609879611122114,0.17193813978699563
SYC,Seychelles,Sub-Saharan Africa,Upper middle income,0,NA,NA,NA,NA,NA
SLE,Sierra Leone,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
SGP,Singapore,East Asia & Pacific,High income: nonOECD,0,NA,NA,NA,NA,NA
SXM,Sint Maarten (Dutch part),Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
SVK,Slovak Republic,Europe & Central Asia,High income: OECD,0,8,0,8,0.32012997276894417,0.21627554585920195
SVN,Slovenia,Europe & Central Asia,High income: OECD,0,1,0,1,0.04001624659611802,0.027034443232400243
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
SOM,Somalia,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,1,NA,NA,NA,NA,NA
SSD,South Sudan,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
ESP,Spain,Europe & Central Asia,High income: OECD,1,20.926948732563513,12.62957,33.55652172863605,0.8374179409865811,0.9071818817496166
LKA,Sri Lanka,South Asia,Lower middle income,0,NA,NA,NA,NA,NA
KNA,St. Kitts and Nevis,Latin America & Caribbean,High income: nonOECD,1,NA,NA,NA,NA,NA
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,0,NA,NA,NA,NA,NA
MAF,St. Martin (French part),Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,0,NA,NA,NA,NA,NA
SDN,Sudan,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
SUR,Suriname,Latin America & Caribbean,Upper middle income,0,0,0,0,0,0
SWZ,Swaziland (since Apr. 2018: Eswatin),Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
SWE,Sweden,Europe & Central Asia,High income: OECD,0,12,0,12,0.48019495915341626,0.3244133187888029
SWI,Switzerland,Europe & Central Asia,High income: OECD,1,18,8.5,26.5,0.7202924387301244,0.7164127456586064
SYR,Syrian Arab Republic,Middle East & North Africa,Lower middle income,0,NA,NA,NA,NA,NA
NA,Taiwan,NA,NA,0,NA,NA,NA,NA,NA
TJK,Tajikistan,Europe & Central Asia,Low income,0,NA,NA,NA,NA,NA
TZA,Tanzania,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
THA,Thailand,East Asia & Pacific,Upper middle income,0,9.1471226215,1.14561344,10.2927360615,0.36603351446687354,0.2782583887607006
BHS,The Bahamas,Latin America & Caribbean,High income: nonOECD,0,0,0,0,0,0
GMB,The Gambia,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
TMP,Timor-Leste,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
TGO,Togo,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
TON,Tonga,East Asia & Pacific,Upper middle income,0,NA,NA,NA,NA,NA
TTO,Trinidad and Tobago,Latin America & Caribbean,High income: nonOECD,0,0.43596358717298245,0.04844039857477583,0.4844039857477583,0.01744562641124226,0.013095592054246187
TUN,Tunisia,Middle East & North Africa,Upper middle income,0,NA,NA,NA,NA,NA
TUR,Turkey,Europe & Central Asia,Upper middle income,0,8,0,8,0.32012997276894417,0.21627554585920195
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,0,NA,NA,NA,NA,NA
TCA,Turks and Caicos Islands,Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
TUV,Tuvalu,East Asia & Pacific,Upper middle income,0,NA,NA,NA,NA,NA
UGA,Uganda,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
UKR,Ukraine,Europe & Central Asia,Lower middle income,0,NA,NA,NA,NA,NA
ARE,United Arab Emirates,Middle East & North Africa,High income: nonOECD,1,NA,NA,NA,NA,NA
GBR,United Kingdom,Europe & Central Asia,High income: OECD,0,10.14318,1.103488992408872,11.246677992408872,0.4058919921488124,0.30404767773886276
USA,United States,North America,High income: OECD,1,22.11663,7.437344,29.55397,0.8850245199551018,0.7989751242570597
URY,Uruguay,Latin America & Caribbean,High income: nonOECD,0,10,2,12,0.4001624659611802,0.3244133187888029
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,0,NA,NA,NA,NA,NA
VUT,Vanuatu,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
VEN,Venezuela,Latin America & Caribbean,Upper middle income,1,6.521665587326566,0.49996419309098,7.021629780417546,0.26097257835987675,0.1898258516976291
VNM,Vietnam,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
VIR,Virgin Islands,Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
WBG,West Bank and Gaza,Middle East & North Africa,Lower middle income,0,NA,NA,NA,NA,NA
YEM,Yemen,Middle East & North Africa,Lower middle income,0,NA,NA,NA,NA,NA
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
ZWE,Zimbabwe,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
NA,NA,NA,NA,24,NA,NA,NA,NA,NA
